lncRNA Index,Disease Index,Label
207,364,1
207,378,1
208,7,1
208,9,1
208,10,1
208,69,1
208,113,1
208,126,1
208,141,1
208,204,1
208,211,1
208,256,1
208,311,1
209,126,1
209,141,1
209,256,1
210,256,1
213,10,1
213,126,1
213,141,1
213,145,1
213,204,1
213,256,1
214,126,1
214,141,1
214,256,1
215,9,1
215,126,1
215,141,1
215,211,1
215,212,1
215,256,1
215,282,1
216,0,1
216,1,1
216,6,1
216,7,1
216,9,1
216,10,1
216,32,1
216,33,1
216,35,1
216,39,1
216,44,1
216,48,1
216,52,1
216,58,1
216,61,1
216,62,1
216,69,1
216,76,1
216,83,1
216,94,1
216,97,1
216,104,1
216,113,1
216,126,1
216,131,1
216,138,1
216,140,1
216,141,1
216,144,1
216,148,1
216,150,1
216,151,1
216,156,1
216,159,1
216,178,1
216,181,1
216,186,1
216,187,1
216,204,1
216,208,1
216,211,1
216,230,1
216,233,1
216,244,1
216,255,1
216,256,1
216,263,1
216,270,1
216,272,1
216,276,1
216,281,1
216,285,1
216,288,1
216,291,1
216,293,1
216,297,1
216,299,1
216,313,1
216,316,1
216,334,1
216,335,1
216,338,1
216,339,1
216,340,1
216,343,1
216,346,1
216,350,1
216,351,1
216,359,1
216,364,1
216,378,1
216,383,1
216,386,1
216,388,1
216,389,1
216,392,1
216,394,1
216,396,1
217,256,1
218,2,1
218,5,1
218,67,1
218,254,1
218,256,1
219,7,1
219,9,1
219,10,1
219,20,1
219,61,1
219,97,1
219,113,1
219,126,1
219,140,1
219,141,1
219,145,1
219,156,1
219,171,1
219,178,1
219,198,1
219,204,1
219,211,1
219,233,1
219,246,1
219,248,1
219,249,1
219,256,1
219,276,1
219,297,1
219,316,1
219,334,1
219,335,1
219,360,1
219,383,1
220,9,1
220,10,1
220,19,1
220,39,1
220,61,1
220,62,1
220,95,1
220,126,1
220,134,1
220,140,1
220,141,1
220,144,1
220,145,1
220,150,1
220,152,1
220,156,1
220,159,1
220,198,1
220,201,1
220,202,1
220,204,1
220,211,1
220,223,1
220,229,1
220,230,1
220,233,1
220,244,1
220,256,1
220,263,1
220,291,1
220,297,1
220,312,1
220,316,1
220,334,1
220,335,1
220,383,1
221,9,1
221,62,1
221,126,1
221,138,1
221,141,1
221,156,1
221,239,1
221,244,1
221,256,1
221,338,1
221,370,1
223,9,1
223,62,1
223,126,1
223,141,1
223,156,1
223,244,1
223,256,1
224,256,1
225,3,1
225,9,1
225,35,1
225,93,1
225,94,1
225,104,1
225,126,1
225,130,1
225,141,1
225,181,1
225,186,1
225,208,1
225,256,1
225,315,1
225,338,1
225,346,1
225,361,1
225,364,1
225,395,1
226,9,1
226,62,1
226,126,1
226,131,1
226,141,1
226,156,1
226,244,1
226,256,1
226,285,1
226,288,1
226,338,1
227,9,1
227,35,1
227,48,1
227,61,1
227,104,1
227,126,1
227,141,1
227,181,1
227,211,1
227,256,1
227,316,1
227,364,1
227,378,1
227,383,1
228,116,1
228,139,1
228,195,1
228,256,1
228,338,1
228,344,1
228,398,1
229,9,1
229,10,1
229,97,1
229,117,1
229,126,1
229,141,1
229,156,1
229,192,1
229,204,1
229,238,1
229,256,1
231,256,1
232,9,1
232,61,1
232,62,1
232,126,1
232,131,1
232,141,1
232,156,1
232,211,1
232,244,1
232,256,1
232,285,1
232,288,1
232,316,1
232,338,1
232,383,1
233,10,1
233,126,1
233,131,1
233,141,1
233,145,1
233,204,1
233,256,1
233,285,1
233,288,1
233,338,1
234,7,1
234,9,1
234,10,1
234,19,1
234,20,1
234,35,1
234,39,1
234,61,1
234,62,1
234,69,1
234,83,1
234,95,1
234,97,1
234,104,1
234,113,1
234,126,1
234,134,1
234,140,1
234,141,1
234,145,1
234,152,1
234,154,1
234,156,1
234,159,1
234,178,1
234,181,1
234,187,1
234,204,1
234,211,1
234,223,1
234,233,1
234,244,1
234,246,1
234,248,1
234,255,1
234,256,1
234,278,1
234,279,1
234,297,1
234,312,1
234,316,1
234,334,1
234,335,1
234,360,1
234,364,1
234,378,1
234,383,1
236,9,1
236,126,1
236,141,1
236,211,1
236,256,1
236,296,1
237,256,1
238,9,1
238,10,1
238,126,1
238,140,1
238,141,1
238,144,1
238,150,1
238,198,1
238,201,1
238,202,1
238,204,1
238,229,1
238,230,1
238,256,1
238,263,1
238,291,1
238,297,1
234,200,0
104,304,0
169,398,0
71,229,0
23,165,0
51,372,0
49,63,0
38,229,0
75,241,0
216,294,0
169,100,0
104,306,0
153,137,0
187,123,0
19,329,0
112,371,0
75,289,0
121,168,0
23,399,0
61,267,0
46,197,0
228,51,0
227,217,0
164,315,0
29,21,0
121,58,0
113,60,0
154,137,0
104,165,0
179,129,0
219,100,0
188,392,0
218,269,0
225,47,0
154,357,0
203,191,0
84,332,0
43,311,0
84,400,0
71,223,0
115,360,0
24,75,0
128,230,0
154,339,0
48,360,0
4,65,0
36,301,0
159,48,0
197,50,0
185,20,0
53,134,0
169,44,0
163,64,0
23,367,0
24,31,0
62,328,0
23,13,0
128,115,0
161,89,0
103,64,0
160,284,0
187,91,0
199,257,0
153,278,0
113,404,0
53,111,0
75,402,0
16,376,0
108,320,0
36,230,0
72,25,0
108,164,0
38,63,0
49,258,0
216,260,0
95,355,0
179,5,0
153,36,0
163,105,0
197,87,0
160,64,0
161,139,0
218,49,0
75,340,0
160,88,0
179,342,0
9,23,0
93,360,0
59,368,0
34,184,0
43,6,0
131,359,0
103,41,0
43,82,0
94,175,0
62,392,0
1,229,0
218,189,0
62,67,0
156,139,0
19,395,0
169,225,0
62,376,0
195,377,0
1,118,0
103,274,0
194,368,0
76,306,0
158,369,0
24,194,0
180,393,0
34,245,0
75,163,0
89,312,0
108,373,0
173,116,0
34,162,0
162,333,0
229,20,0
121,229,0
162,91,0
128,239,0
61,290,0
234,357,0
61,319,0
76,132,0
4,114,0
216,36,0
112,286,0
158,231,0
158,253,0
154,234,0
51,401,0
121,123,0
131,177,0
43,54,0
84,229,0
219,125,0
31,227,0
125,390,0
121,155,0
163,394,0
194,45,0
164,345,0
161,369,0
45,245,0
185,254,0
61,89,0
233,311,0
93,346,0
169,381,0
16,146,0
164,396,0
179,315,0
233,25,0
216,129,0
43,367,0
229,258,0
131,397,0
23,193,0
76,152,0
103,47,0
84,84,0
62,186,0
156,235,0
173,102,0
76,340,0
216,133,0
89,85,0
43,375,0
46,265,0
194,314,0
62,80,0
103,63,0
45,42,0
93,374,0
164,285,0
163,349,0
1,396,0
187,316,0
41,224,0
180,316,0
220,397,0
121,328,0
43,75,0
23,89,0
16,180,0
180,212,0
117,203,0
162,386,0
158,261,0
218,261,0
156,110,0
169,60,0
128,319,0
34,373,0
84,295,0
75,400,0
173,404,0
93,287,0
62,325,0
93,330,0
161,58,0
159,316,0
113,262,0
49,363,0
151,357,0
12,100,0
188,349,0
225,285,0
93,390,0
192,84,0
151,165,0
125,264,0
164,342,0
23,206,0
51,96,0
59,183,0
159,18,0
112,353,0
46,59,0
159,257,0
57,157,0
175,193,0
62,191,0
169,203,0
48,262,0
29,352,0
53,342,0
112,26,0
113,391,0
185,267,0
61,85,0
219,222,0
62,289,0
108,79,0
34,19,0
159,168,0
48,247,0
159,401,0
94,299,0
23,168,0
62,31,0
180,328,0
229,39,0
228,57,0
38,390,0
38,23,0
220,89,0
220,158,0
203,184,0
24,391,0
104,123,0
4,115,0
158,381,0
228,390,0
187,306,0
48,294,0
41,383,0
45,400,0
43,70,0
219,404,0
75,227,0
219,134,0
195,4,0
43,382,0
234,99,0
113,183,0
123,17,0
76,131,0
161,285,0
103,340,0
188,99,0
188,61,0
160,30,0
34,139,0
188,106,0
151,50,0
218,294,0
24,24,0
175,121,0
49,239,0
59,339,0
194,54,0
228,404,0
93,321,0
153,115,0
192,133,0
16,316,0
185,38,0
187,80,0
197,286,0
187,358,0
125,151,0
192,13,0
220,358,0
49,68,0
38,310,0
1,392,0
51,127,0
43,400,0
199,313,0
123,21,0
179,0,0
154,100,0
160,285,0
228,301,0
84,120,0
125,209,0
195,157,0
158,177,0
125,3,0
23,327,0
192,123,0
234,269,0
36,174,0
175,51,0
220,84,0
104,125,0
185,340,0
51,257,0
103,180,0
234,251,0
158,362,0
219,19,0
36,218,0
188,347,0
76,42,0
128,73,0
84,81,0
48,394,0
34,272,0
113,73,0
173,281,0
195,399,0
103,161,0
112,283,0
112,49,0
43,399,0
104,15,0
94,399,0
16,303,0
164,21,0
38,359,0
187,322,0
75,249,0
89,336,0
51,25,0
169,373,0
19,298,0
61,317,0
9,175,0
233,403,0
179,93,0
31,72,0
19,201,0
45,137,0
71,45,0
108,55,0
229,333,0
71,149,0
125,215,0
216,336,0
71,92,0
1,43,0
1,116,0
24,371,0
173,235,0
113,242,0
159,210,0
121,21,0
216,324,0
220,390,0
194,390,0
128,332,0
4,294,0
203,100,0
128,275,0
123,356,0
161,79,0
158,96,0
159,258,0
45,61,0
112,318,0
34,88,0
169,268,0
62,214,0
43,282,0
228,372,0
164,266,0
62,92,0
125,399,0
104,42,0
229,21,0
59,185,0
45,234,0
71,48,0
23,390,0
153,349,0
104,313,0
199,375,0
29,164,0
12,360,0
76,329,0
103,355,0
24,71,0
179,273,0
24,49,0
61,294,0
161,199,0
234,93,0
4,174,0
233,30,0
173,229,0
203,71,0
219,121,0
19,376,0
45,163,0
93,68,0
197,148,0
199,53,0
104,24,0
163,177,0
19,49,0
1,403,0
162,252,0
93,284,0
45,170,0
179,313,0
29,73,0
23,276,0
53,376,0
154,115,0
125,138,0
19,106,0
218,172,0
4,390,0
218,384,0
163,393,0
154,112,0
158,397,0
49,158,0
225,67,0
173,172,0
187,400,0
9,192,0
103,168,0
61,213,0
121,138,0
156,174,0
1,252,0
123,4,0
161,363,0
125,87,0
156,74,0
49,61,0
197,227,0
156,108,0
103,74,0
233,164,0
153,148,0
219,393,0
197,193,0
103,46,0
43,274,0
19,177,0
151,317,0
36,20,0
169,344,0
41,103,0
225,340,0
18,384,0
151,294,0
94,259,0
71,337,0
188,124,0
159,146,0
113,403,0
34,307,0
229,90,0
179,194,0
216,26,0
164,194,0
59,237,0
197,96,0
169,169,0
154,103,0
121,384,0
203,15,0
195,214,0
227,390,0
233,170,0
84,300,0
95,189,0
169,134,0
45,78,0
234,317,0
19,381,0
227,195,0
75,332,0
53,200,0
104,287,0
61,41,0
158,184,0
12,84,0
197,302,0
72,28,0
84,346,0
38,186,0
38,383,0
234,270,0
45,4,0
216,167,0
76,92,0
103,177,0
216,267,0
216,246,0
158,264,0
23,404,0
218,73,0
160,280,0
227,252,0
36,201,0
156,340,0
163,328,0
227,117,0
153,341,0
121,112,0
16,88,0
153,252,0
199,319,0
89,167,0
24,149,0
169,291,0
228,46,0
233,87,0
125,5,0
72,345,0
29,247,0
16,403,0
19,93,0
112,193,0
29,182,0
94,4,0
158,158,0
112,75,0
104,176,0
84,115,0
192,24,0
228,251,0
203,292,0
117,76,0
12,404,0
49,270,0
108,109,0
12,330,0
75,49,0
153,365,0
45,385,0
154,301,0
29,357,0
29,99,0
53,169,0
194,199,0
225,282,0
185,3,0
123,223,0
1,175,0
180,103,0
162,183,0
89,158,0
36,92,0
9,311,0
19,333,0
227,184,0
203,176,0
234,277,0
89,168,0
164,317,0
220,41,0
128,128,0
218,89,0
71,274,0
162,33,0
153,260,0
4,366,0
61,11,0
41,163,0
228,109,0
57,315,0
179,149,0
179,351,0
162,186,0
121,31,0
75,330,0
218,388,0
125,22,0
4,42,0
75,72,0
24,354,0
192,351,0
108,259,0
169,354,0
115,368,0
61,164,0
180,280,0
16,197,0
219,85,0
192,343,0
76,18,0
95,19,0
36,358,0
153,375,0
159,216,0
179,292,0
161,151,0
43,381,0
158,242,0
229,123,0
71,319,0
161,238,0
161,357,0
16,183,0
194,102,0
188,340,0
9,369,0
38,276,0
218,325,0
43,345,0
29,87,0
218,321,0
45,225,0
123,133,0
228,259,0
160,91,0
162,391,0
175,124,0
89,77,0
112,50,0
93,171,0
29,308,0
23,65,0
115,92,0
164,383,0
48,266,0
158,183,0
219,284,0
227,261,0
159,128,0
175,309,0
199,24,0
115,279,0
156,151,0
164,369,0
43,373,0
163,331,0
203,291,0
48,228,0
125,342,0
31,210,0
72,139,0
117,195,0
187,218,0
173,346,0
197,221,0
192,102,0
49,11,0
12,133,0
218,303,0
89,137,0
43,170,0
173,231,0
113,13,0
51,328,0
161,31,0
53,90,0
218,271,0
197,253,0
227,288,0
234,188,0
72,247,0
113,344,0
180,391,0
46,288,0
1,117,0
153,213,0
128,314,0
199,201,0
123,91,0
158,74,0
173,330,0
194,323,0
53,180,0
180,134,0
72,372,0
76,165,0
12,60,0
103,142,0
234,201,0
199,357,0
128,269,0
12,243,0
188,26,0
229,165,0
84,54,0
225,351,0
219,87,0
16,191,0
94,30,0
154,225,0
151,270,0
161,78,0
108,163,0
125,403,0
203,389,0
123,60,0
154,215,0
175,94,0
36,356,0
84,333,0
125,91,0
34,47,0
128,324,0
220,393,0
123,137,0
179,217,0
76,396,0
24,316,0
203,121,0
121,382,0
197,257,0
75,218,0
48,344,0
234,376,0
125,304,0
41,319,0
233,149,0
59,360,0
12,320,0
45,57,0
18,320,0
18,41,0
175,231,0
45,369,0
4,195,0
216,170,0
113,31,0
16,359,0
203,48,0
233,137,0
113,345,0
51,132,0
41,42,0
160,294,0
219,123,0
89,301,0
38,189,0
45,218,0
169,31,0
158,60,0
48,175,0
218,258,0
93,400,0
4,224,0
229,36,0
38,21,0
173,49,0
188,47,0
121,353,0
229,157,0
24,84,0
203,40,0
9,102,0
125,241,0
164,363,0
218,75,0
159,203,0
38,400,0
71,15,0
187,68,0
71,65,0
112,188,0
29,229,0
1,41,0
93,209,0
51,213,0
23,125,0
113,273,0
43,374,0
59,64,0
220,273,0
4,295,0
72,152,0
43,176,0
195,167,0
59,311,0
188,302,0
199,162,0
233,401,0
187,89,0
199,384,0
218,292,0
112,274,0
38,27,0
123,53,0
228,365,0
169,282,0
19,230,0
48,109,0
234,17,0
84,184,0
103,59,0
160,110,0
158,237,0
225,214,0
38,315,0
43,151,0
29,274,0
151,287,0
185,316,0
123,315,0
51,378,0
4,216,0
113,329,0
24,67,0
18,340,0
16,98,0
169,217,0
48,41,0
112,182,0
95,282,0
95,276,0
163,213,0
104,281,0
158,388,0
188,282,0
234,3,0
227,88,0
94,29,0
218,267,0
227,384,0
175,302,0
153,243,0
75,153,0
93,268,0
36,223,0
169,172,0
188,228,0
125,14,0
36,367,0
43,286,0
162,123,0
125,45,0
163,365,0
72,18,0
84,376,0
62,158,0
218,389,0
159,44,0
185,339,0
48,40,0
45,214,0
153,66,0
128,58,0
48,286,0
57,369,0
159,294,0
123,270,0
234,182,0
108,76,0
115,18,0
53,231,0
159,162,0
43,38,0
131,313,0
220,359,0
125,291,0
218,184,0
158,214,0
108,363,0
197,58,0
225,312,0
160,388,0
203,275,0
117,171,0
113,146,0
57,228,0
12,299,0
84,158,0
1,84,0
220,190,0
153,275,0
9,199,0
19,160,0
95,151,0
223,58,0
92,333,0
157,42,0
236,139,0
86,64,0
182,19,0
223,258,0
150,353,0
183,91,0
170,116,0
193,11,0
231,68,0
102,373,0
66,65,0
213,221,0
174,24,0
44,196,0
144,167,0
212,43,0
91,134,0
189,168,0
42,77,0
101,401,0
176,259,0
27,25,0
202,3,0
100,365,0
85,318,0
26,79,0
28,153,0
184,271,0
18,19,0
183,124,0
60,60,0
73,110,0
126,14,0
224,160,0
30,365,0
105,330,0
10,103,0
15,350,0
15,399,0
236,175,0
221,312,0
196,43,0
222,402,0
148,162,0
74,116,0
31,365,0
88,268,0
114,315,0
7,128,0
110,323,0
140,119,0
166,321,0
7,8,0
96,223,0
212,230,0
21,260,0
44,129,0
204,100,0
157,46,0
215,55,0
167,366,0
136,119,0
28,270,0
52,78,0
207,404,0
232,352,0
226,70,0
231,137,0
141,401,0
65,177,0
165,382,0
146,311,0
202,171,0
146,395,0
213,163,0
224,85,0
176,392,0
73,224,0
86,288,0
211,353,0
8,197,0
135,283,0
7,70,0
193,292,0
127,43,0
101,324,0
217,28,0
198,389,0
0,214,0
39,393,0
165,239,0
166,102,0
8,396,0
58,218,0
198,264,0
67,343,0
98,340,0
27,318,0
226,118,0
101,289,0
236,114,0
172,191,0
79,242,0
136,96,0
56,288,0
67,304,0
140,401,0
90,103,0
231,273,0
67,209,0
134,122,0
174,369,0
97,114,0
17,241,0
209,135,0
235,38,0
86,142,0
202,200,0
0,218,0
39,171,0
205,303,0
8,63,0
217,129,0
193,149,0
37,56,0
20,24,0
28,327,0
109,391,0
152,270,0
181,65,0
82,399,0
44,349,0
55,130,0
67,259,0
146,199,0
211,55,0
230,298,0
189,382,0
116,134,0
140,358,0
60,359,0
232,224,0
69,321,0
77,88,0
66,292,0
56,202,0
168,71,0
157,18,0
69,339,0
13,325,0
64,241,0
181,174,0
208,146,0
87,71,0
119,250,0
215,217,0
70,42,0
185,109,0
137,267,0
28,323,0
137,223,0
77,329,0
90,26,0
58,30,0
98,228,0
168,355,0
214,385,0
81,197,0
236,259,0
63,238,0
54,129,0
126,258,0
144,323,0
82,360,0
120,391,0
116,21,0
212,201,0
65,134,0
171,19,0
177,197,0
11,264,0
231,28,0
70,305,0
44,6,0
68,149,0
144,77,0
174,30,0
150,371,0
201,228,0
171,237,0
54,337,0
50,350,0
181,395,0
26,216,0
110,317,0
21,120,0
206,70,0
145,109,0
55,60,0
11,245,0
106,18,0
107,72,0
212,75,0
132,193,0
231,249,0
47,176,0
143,53,0
14,342,0
107,146,0
209,253,0
90,401,0
15,13,0
168,14,0
198,106,0
178,349,0
54,138,0
86,138,0
215,274,0
56,251,0
82,15,0
236,77,0
67,314,0
201,56,0
96,167,0
52,396,0
145,222,0
139,343,0
15,370,0
181,40,0
68,210,0
11,261,0
170,177,0
124,218,0
67,88,0
232,332,0
55,82,0
132,4,0
35,362,0
91,209,0
191,76,0
231,109,0
176,380,0
97,50,0
91,6,0
82,316,0
147,115,0
116,260,0
70,210,0
200,119,0
98,200,0
215,252,0
144,337,0
165,316,0
239,170,0
21,121,0
191,171,0
116,102,0
198,398,0
86,262,0
150,284,0
215,285,0
202,249,0
184,177,0
27,71,0
186,122,0
39,367,0
206,118,0
87,200,0
109,235,0
145,58,0
20,136,0
124,53,0
31,161,0
149,78,0
135,309,0
135,339,0
136,265,0
231,357,0
133,328,0
168,99,0
230,309,0
144,237,0
79,209,0
60,25,0
143,194,0
213,223,0
116,110,0
150,59,0
133,213,0
209,242,0
223,324,0
73,330,0
54,294,0
170,158,0
215,167,0
11,230,0
55,45,0
147,102,0
131,142,0
20,377,0
13,56,0
77,218,0
231,118,0
116,223,0
118,392,0
0,357,0
130,202,0
70,165,0
170,224,0
87,399,0
88,135,0
239,249,0
212,130,0
8,314,0
168,345,0
167,309,0
208,288,0
88,345,0
20,121,0
152,11,0
80,50,0
37,404,0
91,368,0
54,234,0
79,272,0
116,92,0
91,390,0
149,354,0
165,376,0
110,160,0
157,6,0
111,155,0
170,31,0
91,58,0
143,218,0
172,54,0
155,54,0
116,347,0
39,167,0
222,242,0
11,162,0
28,130,0
2,212,0
114,47,0
146,96,0
55,133,0
171,313,0
191,117,0
202,241,0
212,342,0
65,166,0
109,313,0
60,193,0
204,48,0
47,239,0
3,391,0
5,100,0
198,70,0
27,269,0
98,317,0
177,93,0
60,292,0
119,138,0
52,260,0
215,171,0
35,302,0
14,383,0
52,184,0
200,222,0
116,266,0
174,346,0
150,241,0
168,307,0
14,320,0
87,149,0
96,19,0
202,89,0
201,332,0
33,250,0
148,167,0
238,124,0
236,124,0
211,263,0
157,289,0
14,380,0
211,379,0
118,369,0
102,105,0
30,180,0
189,57,0
57,260,0
25,267,0
167,280,0
106,234,0
116,360,0
37,11,0
60,46,0
182,196,0
150,394,0
165,257,0
189,89,0
132,301,0
127,30,0
60,309,0
215,89,0
239,212,0
32,385,0
82,264,0
145,137,0
140,173,0
70,175,0
122,377,0
139,366,0
238,239,0
44,68,0
67,202,0
149,351,0
237,191,0
55,295,0
26,120,0
5,111,0
118,251,0
81,169,0
80,116,0
31,258,0
39,392,0
33,324,0
204,103,0
64,12,0
114,27,0
80,49,0
189,365,0
221,250,0
206,220,0
74,386,0
137,242,0
204,170,0
136,268,0
85,216,0
212,173,0
20,47,0
22,322,0
77,124,0
226,167,0
99,251,0
7,240,0
47,19,0
73,333,0
118,180,0
57,240,0
201,57,0
20,13,0
183,390,0
147,307,0
111,134,0
28,11,0
189,380,0
213,165,0
86,235,0
63,119,0
96,309,0
202,71,0
131,182,0
85,118,0
118,351,0
40,135,0
27,399,0
0,81,0
47,295,0
145,245,0
21,60,0
215,347,0
189,58,0
91,180,0
15,53,0
97,203,0
138,222,0
224,4,0
86,374,0
6,203,0
100,269,0
171,303,0
132,289,0
174,41,0
68,388,0
231,270,0
141,216,0
3,210,0
111,347,0
98,319,0
213,340,0
165,74,0
217,109,0
86,365,0
28,115,0
185,375,0
127,356,0
82,355,0
86,202,0
2,79,0
13,201,0
109,123,0
44,376,0
13,268,0
237,258,0
27,0,0
211,216,0
80,209,0
239,230,0
208,294,0
101,316,0
68,315,0
92,229,0
15,58,0
132,40,0
86,118,0
193,272,0
119,275,0
235,273,0
130,175,0
132,100,0
209,51,0
222,14,0
120,397,0
97,214,0
142,270,0
82,325,0
139,118,0
110,372,0
176,179,0
17,191,0
124,76,0
137,25,0
100,386,0
106,370,0
143,135,0
87,47,0
33,202,0
86,384,0
7,368,0
135,294,0
200,320,0
232,11,0
130,100,0
238,277,0
14,360,0
22,67,0
146,379,0
129,312,0
120,369,0
47,100,0
172,19,0
193,374,0
135,230,0
83,327,0
74,129,0
105,301,0
212,138,0
184,344,0
111,31,0
130,253,0
133,404,0
198,351,0
35,88,0
47,79,0
138,179,0
133,157,0
172,212,0
186,114,0
118,133,0
110,80,0
52,25,0
64,292,0
107,158,0
10,288,0
60,231,0
26,386,0
83,310,0
35,395,0
17,307,0
143,6,0
143,116,0
21,51,0
37,199,0
58,44,0
97,259,0
224,304,0
42,368,0
141,60,0
183,74,0
213,55,0
7,1,0
236,213,0
10,63,0
101,216,0
20,329,0
212,265,0
145,191,0
209,342,0
178,403,0
181,261,0
137,24,0
191,366,0
236,134,0
206,280,0
67,375,0
8,41,0
213,252,0
74,79,0
99,389,0
65,149,0
102,294,0
134,346,0
149,67,0
149,270,0
88,24,0
235,170,0
30,366,0
208,262,0
100,20,0
91,189,0
73,269,0
174,186,0
127,21,0
0,168,0
213,21,0
147,189,0
50,93,0
30,24,0
64,258,0
124,93,0
99,179,0
50,325,0
68,18,0
55,182,0
176,356,0
114,54,0
21,172,0
87,77,0
47,372,0
92,28,0
44,163,0
204,6,0
150,227,0
18,321,0
204,226,0
172,322,0
212,372,0
22,240,0
217,122,0
70,308,0
212,363,0
231,48,0
21,267,0
138,290,0
184,240,0
91,291,0
124,332,0
15,117,0
145,330,0
106,24,0
231,243,0
56,353,0
189,283,0
39,172,0
99,119,0
190,57,0
200,142,0
67,18,0
196,343,0
88,273,0
235,241,0
135,263,0
177,273,0
122,240,0
214,25,0
209,393,0
178,4,0
148,68,0
114,189,0
17,328,0
27,238,0
82,102,0
85,116,0
185,193,0
80,80,0
130,272,0
224,64,0
17,45,0
210,139,0
22,282,0
204,87,0
230,386,0
146,79,0
58,358,0
177,339,0
14,167,0
44,290,0
70,151,0
141,284,0
189,370,0
79,4,0
105,321,0
18,185,0
25,148,0
47,227,0
26,30,0
171,355,0
144,352,0
17,213,0
114,130,0
118,301,0
213,346,0
239,351,0
5,27,0
174,197,0
69,268,0
116,128,0
155,203,0
196,315,0
3,386,0
205,313,0
88,12,0
239,28,0
55,265,0
152,179,0
33,157,0
74,55,0
142,21,0
166,93,0
184,371,0
40,222,0
235,28,0
189,339,0
64,15,0
132,177,0
211,130,0
223,357,0
37,356,0
217,182,0
77,67,0
5,289,0
165,100,0
236,267,0
238,313,0
91,315,0
13,284,0
213,333,0
98,396,0
231,257,0
32,401,0
148,197,0
147,275,0
80,72,0
97,117,0
167,79,0
146,168,0
212,21,0
193,167,0
27,125,0
212,351,0
70,307,0
181,252,0
212,128,0
91,41,0
0,337,0
210,396,0
47,189,0
66,24,0
30,118,0
25,250,0
80,262,0
170,6,0
172,352,0
178,93,0
37,375,0
90,70,0
230,96,0
8,4,0
207,210,0
182,81,0
50,15,0
18,394,0
176,368,0
224,197,0
5,1,0
146,73,0
217,96,0
83,193,0
28,180,0
131,261,0
47,367,0
165,306,0
171,213,0
96,84,0
212,77,0
86,191,0
66,61,0
122,192,0
162,82,0
211,357,0
181,260,0
58,38,0
3,237,0
211,186,0
64,245,0
65,175,0
205,155,0
202,371,0
32,284,0
109,351,0
165,263,0
111,268,0
212,28,0
57,21,0
200,183,0
213,77,0
205,189,0
222,332,0
98,395,0
120,15,0
119,213,0
143,359,0
143,81,0
178,328,0
155,176,0
54,203,0
67,214,0
202,368,0
31,272,0
208,344,0
18,317,0
13,321,0
237,1,0
232,42,0
99,268,0
86,404,0
118,340,0
74,215,0
119,127,0
79,343,0
106,351,0
11,241,0
2,49,0
168,330,0
10,21,0
129,346,0
14,129,0
37,5,0
122,183,0
186,89,0
81,317,0
42,263,0
172,342,0
200,91,0
205,332,0
119,166,0
106,115,0
31,266,0
118,151,0
57,190,0
105,77,0
167,331,0
25,40,0
143,119,0
127,272,0
231,38,0
140,333,0
129,6,0
208,365,0
27,232,0
131,124,0
215,291,0
21,362,0
26,343,0
201,302,0
30,146,0
165,270,0
183,101,0
111,3,0
127,331,0
26,130,0
33,215,0
202,64,0
90,199,0
116,124,0
205,98,0
90,394,0
230,344,0
88,200,0
99,18,0
134,119,0
131,187,0
89,7,0
95,335,0
69,208,0
109,108,0
67,156,0
230,207,0
163,236,0
71,32,0
130,187,0
28,278,0
184,279,0
186,361,0
137,211,0
188,104,0
71,2,0
196,278,0
18,107,0
33,334,0
113,35,0
26,326,0
230,159,0
174,154,0
99,296,0
165,159,0
136,293,0
202,326,0
102,346,0
183,150,0
69,154,0
88,32,0
102,95,0
67,364,0
198,95,0
130,108,0
139,145,0
155,7,0
55,10,0
24,156,0
90,107,0
124,378,0
29,10,0
7,219,0
144,326,0
134,140,0
149,69,0
168,387,0
201,16,0
58,112,0
7,246,0
105,227,0
19,95,0
85,140,0
197,147,0
87,0,0
54,2,0
167,0,0
30,0,0
161,69,0
196,279,0
164,178,0
187,219,0
130,10,0
122,293,0
117,246,0
205,236,0
65,16,0
146,198,0
131,255,0
135,348,0
237,296,0
144,338,0
176,244,0
25,113,0
18,296,0
34,248,0
236,86,0
172,83,0
235,156,0
199,387,0
98,132,0
215,244,0
31,104,0
53,144,0
118,37,0
21,194,0
166,297,0
176,159,0
1,23,0
87,108,0
205,145,0
166,0,0
87,86,0
78,0,0
13,205,0
110,361,0
185,233,0
129,326,0
1,387,0
110,159,0
46,244,0
27,296,0
118,132,0
88,156,0
181,148,0
70,205,0
80,334,0
233,39,0
68,35,0
181,244,0
196,187,0
174,293,0
204,143,0
156,187,0
5,131,0
230,248,0
214,62,0
7,9,0
61,364,0
238,39,0
203,348,0
189,35,0
190,156,0
204,227,0
91,159,0
124,0,0
183,152,0
149,37,0
106,150,0
68,255,0
83,219,0
238,233,0
232,297,0
166,113,0
159,7,0
106,132,0
28,95,0
125,32,0
34,144,0
26,207,0
107,205,0
163,181,0
38,86,0
28,147,0
218,361,0
107,132,0
74,361,0
206,255,0
169,178,0
49,104,0
110,208,0
213,378,0
214,244,0
57,154,0
73,154,0
119,132,0
187,204,0
27,36,0
239,145,0
12,144,0
141,52,0
91,145,0
57,36,0
237,364,0
155,145,0
107,211,0
48,246,0
29,278,0
30,248,0
205,198,0
235,159,0
60,107,0
55,286,0
82,159,0
13,361,0
206,107,0
43,348,0
176,208,0
220,338,0
86,37,0
