miRNA Index,Disease Index,Label
84,76,1
84,86,1
84,95,1
84,107,1
84,126,1
84,141,1
84,144,1
84,145,1
84,150,1
84,151,1
84,154,1
84,204,1
84,207,1
84,256,1
84,313,1
84,320,1
84,338,1
84,348,1
84,351,1
85,7,1
85,9,1
85,27,1
85,29,1
85,30,1
85,34,1
85,35,1
85,36,1
85,69,1
85,83,1
85,86,1
85,104,1
85,107,1
85,110,1
85,113,1
85,126,1
85,132,1
85,136,1
85,141,1
85,144,1
85,150,1
85,172,1
85,179,1
85,181,1
85,203,1
85,210,1
85,211,1
85,233,1
85,246,1
85,248,1
85,255,1
85,256,1
85,265,1
85,309,1
85,320,1
85,334,1
85,335,1
85,338,1
85,348,1
85,358,1
85,364,1
85,401,1
85,402,1
86,2,1
86,3,1
86,7,1
86,9,1
86,10,1
86,32,1
86,33,1
86,34,1
86,35,1
86,36,1
86,37,1
86,38,1
86,41,1
86,62,1
86,69,1
86,86,1
86,97,1
86,106,1
86,107,1
86,108,1
86,113,1
86,126,1
86,130,1
86,140,1
86,141,1
86,144,1
86,145,1
86,150,1
86,154,1
86,156,1
86,178,1
86,181,1
86,204,1
86,207,1
86,210,1
86,211,1
86,219,1
86,233,1
86,244,1
86,246,1
86,248,1
86,256,1
86,265,1
86,276,1
86,282,1
86,296,1
86,297,1
86,315,1
86,334,1
86,335,1
86,336,1
86,338,1
86,340,1
86,348,1
86,361,1
86,384,1
86,387,1
87,9,1
87,10,1
87,34,1
87,35,1
87,37,1
87,52,1
87,86,1
87,97,1
87,107,1
87,126,1
87,140,1
87,141,1
87,154,1
87,156,1
87,178,1
87,181,1
87,187,1
87,198,1
87,204,1
87,207,1
87,255,1
87,256,1
87,276,1
87,278,1
87,279,1
87,293,1
87,297,1
87,338,1
87,392,1
88,0,1
88,7,1
88,9,1
88,10,1
88,86,1
88,107,1
88,113,1
88,126,1
88,141,1
88,144,1
88,150,1
88,154,1
88,211,1
88,233,1
88,256,1
88,328,1
88,334,1
88,335,1
88,338,1
89,0,1
89,7,1
89,9,1
89,34,1
89,37,1
89,41,1
89,113,1
89,126,1
89,141,1
89,144,1
89,150,1
89,211,1
89,256,1
89,328,1
89,384,1
90,7,1
90,9,1
90,10,1
90,23,1
90,32,1
90,34,1
90,35,1
90,36,1
90,37,1
90,41,1
90,62,1
90,69,1
90,83,1
90,86,1
90,97,1
90,107,1
90,112,1
90,113,1
90,126,1
90,140,1
90,141,1
90,144,1
90,145,1
90,148,1
90,150,1
90,154,1
90,156,1
90,178,1
90,181,1
90,187,1
90,204,1
90,205,1
90,206,1
90,207,1
90,208,1
90,211,1
90,233,1
90,236,1
90,244,1
90,246,1
90,248,1
90,255,1
90,256,1
90,276,1
90,278,1
90,279,1
90,286,1
90,297,1
90,334,1
90,335,1
90,338,1
90,384,1
91,7,1
91,9,1
91,10,1
91,23,1
91,27,1
91,29,1
91,34,1
91,35,1
91,37,1
91,97,1
91,104,1
91,112,1
91,113,1
91,126,1
91,132,1
91,136,1
91,140,1
91,141,1
91,154,1
91,156,1
91,178,1
91,179,1
91,181,1
91,187,1
91,208,1
91,211,1
91,232,1
91,233,1
91,236,1
91,255,1
91,256,1
91,278,1
91,279,1
91,286,1
91,297,1
91,309,1
91,334,1
91,335,1
91,338,1
91,361,1
91,364,1
91,378,1
92,2,1
92,7,1
92,9,1
92,10,1
92,22,1
92,32,1
92,33,1
92,34,1
92,35,1
92,37,1
92,62,1
92,66,1
92,68,1
92,69,1
92,86,1
92,97,1
92,104,1
92,106,1
92,107,1
92,108,1
92,113,1
92,123,1
92,126,1
92,131,1
92,132,1
92,136,1
92,140,1
92,141,1
92,144,1
92,148,1
92,154,1
92,156,1
92,163,1
92,165,1
92,174,1
92,177,1
92,178,1
92,181,1
92,194,1
92,205,1
92,206,1
92,207,1
92,211,1
92,214,1
92,219,1
92,233,1
92,244,1
92,256,1
92,296,1
92,297,1
92,319,1
92,334,1
92,335,1
92,338,1
92,340,1
92,361,1
92,387,1
93,0,1
93,1,1
93,2,1
93,7,1
93,9,1
93,10,1
93,16,1
93,32,1
93,34,1
93,35,1
93,36,1
93,37,1
93,39,1
93,44,1
93,52,1
93,53,1
93,62,1
93,66,1
93,68,1
93,69,1
93,83,1
93,95,1
93,97,1
93,104,1
93,107,1
93,113,1
93,126,1
93,138,1
93,140,1
93,141,1
93,143,1
93,144,1
93,147,1
93,148,1
93,150,1
93,152,1
93,154,1
93,156,1
93,157,1
93,159,1
93,165,1
93,175,1
93,176,1
93,178,1
93,181,1
93,198,1
93,204,1
93,205,1
93,206,1
93,207,1
93,210,1
93,211,1
93,223,1
93,227,1
93,233,1
93,239,1
93,241,1
93,244,1
93,246,1
93,248,1
93,252,1
93,253,1
93,255,1
93,256,1
93,265,1
93,270,1
93,271,1
93,272,1
93,274,1
93,276,1
93,281,1
93,293,1
93,294,1
93,297,1
93,304,1
93,327,1
93,330,1
93,332,1
93,334,1
93,335,1
93,338,1
93,342,1
93,348,1
93,354,1
93,361,1
93,364,1
93,375,1
93,378,1
93,387,1
93,392,1
93,396,1
93,397,1
93,399,1
93,400,1
94,2,1
94,7,1
94,9,1
94,10,1
94,16,1
94,32,1
94,34,1
94,35,1
94,36,1
94,37,1
94,39,1
94,52,1
94,62,1
94,66,1
94,68,1
94,69,1
94,72,1
94,77,1
94,83,1
94,104,1
94,105,1
94,107,1
94,112,1
94,113,1
94,126,1
94,140,1
94,141,1
94,144,1
94,145,1
94,147,1
94,148,1
94,150,1
94,154,1
94,156,1
94,157,1
94,159,1
94,175,1
94,176,1
94,181,1
94,204,1
94,205,1
94,206,1
94,207,1
94,208,1
94,210,1
94,211,1
94,227,1
94,233,1
94,236,1
94,244,1
94,246,1
94,248,1
94,250,1
94,251,1
94,252,1
94,253,1
94,255,1
94,256,1
94,265,1
94,293,1
94,294,1
94,297,1
94,304,1
94,320,1
94,331,1
94,332,1
94,334,1
94,335,1
94,338,1
94,342,1
94,348,1
94,354,1
94,361,1
94,364,1
94,375,1
94,378,1
94,387,1
94,392,1
95,0,1
95,1,1
95,2,1
95,5,1
95,7,1
95,9,1
95,10,1
95,16,1
95,23,1
95,34,1
95,35,1
95,37,1
95,39,1
95,41,1
95,44,1
95,48,1
95,52,1
95,54,1
95,62,1
95,66,1
95,67,1
95,68,1
95,69,1
95,86,1
95,95,1
95,97,1
95,104,1
95,107,1
95,112,1
95,113,1
95,126,1
95,131,1
95,138,1
95,140,1
95,141,1
95,143,1
95,144,1
95,145,1
95,147,1
95,150,1
95,152,1
95,156,1
95,159,1
95,174,1
95,178,1
95,181,1
95,194,1
95,198,1
95,204,1
95,208,1
95,211,1
95,222,1
95,223,1
95,227,1
95,233,1
95,236,1
95,239,1
95,244,1
95,246,1
95,248,1
95,254,1
95,256,1
95,270,1
95,286,1
95,293,1
95,296,1
95,297,1
95,304,1
95,318,1
95,320,1
95,326,1
95,334,1
95,335,1
95,338,1
95,341,1
95,348,1
95,353,1
95,356,1
95,361,1
95,364,1
95,370,1
95,378,1
95,380,1
95,384,1
95,387,1
95,388,1
95,389,1
95,392,1
96,7,1
96,9,1
96,10,1
96,23,1
96,31,1
96,34,1
96,35,1
96,36,1
96,37,1
96,39,1
96,62,1
96,69,1
96,83,1
96,97,1
96,104,1
96,112,1
96,113,1
96,126,1
96,140,1
96,141,1
96,143,1
96,144,1
96,150,1
96,156,1
96,159,1
96,172,1
96,178,1
96,181,1
96,187,1
96,195,1
96,205,1
96,206,1
96,207,1
96,208,1
96,210,1
96,211,1
96,233,1
96,236,1
96,244,1
96,255,1
96,256,1
96,265,1
96,268,1
96,278,1
96,279,1
96,286,1
96,297,1
96,326,1
96,334,1
96,335,1
96,338,1
96,348,1
96,364,1
96,369,1
96,377,1
96,378,1
97,2,1
97,7,1
97,9,1
97,10,1
97,27,1
97,29,1
97,30,1
97,34,1
97,35,1
97,36,1
97,37,1
97,53,1
97,69,1
97,78,1
97,86,1
97,104,1
97,107,1
97,113,1
97,126,1
97,131,1
97,132,1
97,140,1
97,141,1
97,143,1
97,144,1
97,147,1
97,150,1
97,153,1
97,174,1
97,181,1
97,194,1
97,204,1
97,206,1
97,207,1
97,211,1
97,226,1
97,233,1
97,256,1
97,260,1
97,274,1
97,297,1
97,330,1
97,334,1
97,335,1
97,338,1
97,348,1
97,352,1
97,364,1
97,387,1
98,2,1
98,9,1
98,10,1
98,27,1
98,29,1
98,30,1
98,34,1
98,35,1
98,36,1
98,37,1
98,38,1
98,62,1
98,66,1
98,68,1
98,86,1
98,97,1
98,104,1
98,107,1
98,118,1
98,126,1
98,131,1
98,132,1
98,140,1
98,141,1
98,144,1
98,154,1
98,156,1
98,165,1
98,174,1
98,181,1
98,187,1
98,190,1
98,194,1
98,205,1
98,206,1
98,207,1
98,211,1
98,243,1
98,244,1
98,250,1
98,251,1
98,255,1
98,256,1
98,276,1
98,278,1
98,279,1
98,297,1
98,331,1
98,338,1
98,360,1
98,368,1
98,387,1
99,0,1
99,1,1
99,2,1
99,7,1
99,9,1
99,10,1
99,16,1
99,27,1
99,28,1
99,32,1
99,34,1
99,35,1
99,37,1
99,39,1
99,40,1
99,44,1
99,52,1
99,66,1
99,68,1
99,69,1
99,72,1
99,77,1
99,83,1
99,86,1
99,104,1
99,107,1
99,113,1
99,126,1
99,132,1
99,136,1
99,140,1
99,141,1
99,144,1
99,145,1
99,147,1
99,150,1
99,152,1
99,153,1
99,159,1
99,170,1
99,179,1
99,181,1
99,183,1
99,185,1
99,204,1
99,207,1
99,208,1
99,211,1
99,223,1
99,227,1
99,233,1
99,255,1
99,256,1
99,270,1
99,283,1
99,293,1
99,297,1
99,309,1
99,318,1
99,334,1
99,335,1
99,338,1
99,345,1
99,349,1
99,364,1
99,378,1
99,387,1
99,388,1
99,389,1
99,392,1
100,2,1
100,7,1
100,9,1
100,10,1
100,34,1
100,35,1
100,36,1
100,37,1
100,53,1
100,62,1
100,69,1
100,86,1
100,90,1
100,97,1
100,104,1
100,107,1
100,113,1
100,126,1
100,140,1
100,141,1
100,143,1
100,144,1
100,146,1
100,148,1
100,150,1
100,154,1
100,156,1
100,165,1
100,178,1
100,181,1
100,198,1
100,204,1
100,205,1
100,206,1
100,207,1
100,211,1
100,233,1
100,244,1
100,256,1
100,274,1
100,282,1
100,296,1
100,297,1
100,330,1
100,334,1
100,335,1
100,338,1
100,364,1
100,378,1
100,387,1
100,397,1
101,0,1
101,4,1
101,7,1
101,9,1
101,10,1
101,11,1
101,12,1
101,16,1
101,22,1
101,32,1
101,33,1
101,34,1
101,35,1
101,37,1
101,38,1
101,41,1
101,44,1
101,62,1
101,72,1
101,77,1
101,86,1
101,104,1
101,107,1
101,108,1
101,113,1
101,123,1
101,126,1
101,140,1
101,141,1
101,144,1
101,147,1
101,150,1
101,154,1
101,156,1
101,181,1
101,187,1
101,205,1
101,206,1
101,207,1
101,211,1
101,219,1
101,233,1
101,243,1
101,244,1
101,255,1
101,256,1
101,278,1
101,279,1
101,282,1
101,296,1
101,297,1
101,324,1
101,334,1
101,335,1
101,338,1
101,340,1
101,361,1
101,364,1
101,378,1
101,379,1
101,384,1
102,4,1
102,7,1
102,9,1
102,10,1
102,12,1
102,16,1
102,32,1
102,33,1
102,34,1
102,35,1
102,37,1
102,69,1
102,72,1
102,77,1
102,86,1
102,95,1
102,107,1
102,113,1
102,126,1
102,132,1
102,136,1
102,138,1
102,140,1
102,141,1
102,147,1
102,179,1
102,181,1
102,187,1
102,198,1
102,204,1
102,207,1
102,211,1
102,239,1
102,255,1
102,256,1
102,278,1
102,279,1
102,294,1
102,297,1
102,309,1
102,324,1
102,338,1
102,340,1
102,342,1
102,354,1
102,375,1
103,2,1
103,7,1
103,9,1
103,10,1
103,27,1
103,29,1
103,30,1
103,32,1
103,33,1
103,34,1
103,35,1
103,37,1
103,62,1
103,69,1
103,83,1
103,86,1
103,97,1
103,104,1
103,107,1
103,113,1
103,126,1
103,132,1
103,140,1
103,141,1
103,144,1
103,145,1
103,147,1
103,150,1
103,153,1
103,156,1
103,178,1
103,181,1
103,187,1
103,204,1
103,207,1
103,211,1
103,233,1
103,244,1
103,246,1
103,248,1
103,255,1
103,256,1
103,276,1
103,278,1
103,279,1
103,296,1
103,297,1
103,334,1
103,335,1
103,338,1
103,360,1
103,364,1
103,378,1
103,387,1
104,0,1
104,2,1
104,7,1
104,9,1
104,10,1
104,34,1
104,35,1
104,37,1
104,54,1
104,62,1
104,66,1
104,68,1
104,69,1
104,83,1
104,86,1
104,94,1
104,95,1
104,104,1
104,107,1
104,108,1
104,113,1
104,118,1
104,126,1
104,138,1
104,140,1
104,141,1
104,143,1
104,145,1
104,154,1
104,156,1
104,177,1
104,181,1
104,186,1
104,190,1
104,204,1
104,205,1
104,206,1
104,207,1
104,208,1
104,211,1
104,214,1
104,219,1
104,222,1
104,239,1
104,244,1
104,246,1
104,248,1
104,255,1
104,256,1
104,297,1
104,326,1
104,328,1
104,338,1
104,346,1
104,353,1
104,356,1
104,360,1
104,361,1
105,2,1
105,9,1
105,22,1
105,34,1
105,37,1
105,86,1
105,97,1
105,107,1
105,108,1
105,123,1
105,126,1
105,141,1
105,144,1
105,156,1
105,172,1
105,210,1
105,211,1
105,219,1
105,250,1
105,251,1
105,256,1
105,265,1
105,276,1
105,296,1
105,304,1
105,331,1
105,338,1
105,348,1
105,361,1
105,387,1
106,2,1
106,9,1
106,10,1
106,16,1
106,34,1
106,37,1
106,62,1
106,69,1
106,77,1
106,83,1
106,86,1
106,97,1
106,107,1
106,126,1
106,140,1
106,141,1
106,144,1
106,145,1
106,147,1
106,150,1
106,153,1
106,154,1
106,156,1
106,157,1
106,175,1
106,176,1
106,178,1
106,204,1
106,211,1
106,233,1
106,244,1
106,255,1
106,256,1
106,296,1
106,297,1
106,334,1
106,335,1
106,338,1
106,387,1
107,34,1
107,37,1
107,86,1
107,107,1
107,126,1
107,256,1
107,338,1
108,9,1
108,35,1
108,86,1
108,104,1
108,107,1
108,126,1
108,140,1
108,141,1
108,181,1
108,211,1
108,256,1
108,297,1
108,338,1
108,360,1
108,361,1
108,364,1
108,368,1
108,378,1
109,2,1
109,5,1
109,7,1
109,9,1
109,10,1
109,16,1
109,22,1
109,31,1
109,32,1
109,33,1
109,34,1
109,35,1
109,36,1
109,37,1
109,39,1
109,40,1
109,53,1
109,62,1
109,66,1
109,67,1
109,68,1
109,69,1
109,73,1
109,86,1
109,90,1
109,92,1
109,97,1
109,104,1
109,107,1
109,108,1
109,113,1
109,123,1
109,126,1
109,132,1
109,136,1
109,140,1
109,141,1
109,143,1
109,146,1
109,147,1
109,151,1
109,152,1
109,153,1
109,154,1
109,156,1
109,159,1
109,165,1
109,170,1
109,173,1
109,177,1
109,178,1
109,179,1
109,181,1
109,195,1
109,205,1
109,206,1
109,207,1
109,208,1
109,210,1
109,211,1
109,214,1
109,215,1
109,219,1
109,223,1
109,227,1
109,233,1
109,237,1
109,244,1
109,254,1
109,256,1
109,261,1
109,262,1
109,265,1
109,268,1
109,274,1
109,283,1
109,297,1
109,302,1
109,304,1
109,309,1
109,313,1
109,318,1
109,325,1
109,326,1
109,330,1
109,333,1
109,334,1
109,335,1
109,338,1
109,340,1
109,345,1
109,348,1
109,349,1
109,358,1
109,360,1
109,361,1
109,364,1
109,378,1
109,387,1
109,397,1
110,2,1
110,7,1
110,9,1
110,10,1
110,16,1
110,22,1
110,31,1
110,32,1
110,33,1
110,34,1
110,35,1
110,37,1
110,39,1
110,40,1
110,52,1
110,53,1
110,62,1
110,66,1
110,68,1
110,72,1
110,73,1
110,77,1
110,83,1
110,86,1
110,92,1
110,97,1
110,104,1
110,107,1
110,108,1
110,113,1
110,123,1
110,126,1
110,132,1
110,136,1
110,140,1
110,141,1
110,143,1
110,144,1
110,147,1
110,150,1
110,151,1
110,152,1
110,153,1
110,154,1
110,156,1
110,157,1
110,159,1
110,170,1
110,175,1
110,176,1
110,177,1
110,178,1
110,179,1
110,181,1
110,195,1
110,204,1
110,208,1
110,210,1
110,211,1
110,214,1
110,215,1
110,219,1
110,223,1
110,227,1
110,233,1
110,237,1
110,244,1
110,246,1
110,248,1
110,255,1
110,256,1
110,261,1
110,262,1
110,265,1
110,268,1
110,274,1
110,283,1
110,293,1
110,297,1
110,302,1
110,304,1
110,309,1
110,313,1
110,318,1
110,320,1
110,325,1
110,326,1
110,330,1
110,333,1
110,334,1
110,335,1
110,338,1
110,340,1
110,345,1
110,348,1
110,349,1
110,358,1
110,361,1
110,364,1
110,369,1
110,377,1
110,378,1
110,387,1
110,392,1
110,397,1
111,0,1
111,1,1
111,2,1
111,7,1
111,9,1
111,10,1
111,16,1
111,22,1
111,32,1
111,33,1
111,35,1
111,39,1
111,40,1
111,41,1
111,42,1
111,44,1
111,53,1
111,66,1
111,68,1
111,69,1
111,83,1
111,92,1
111,95,1
111,104,1
111,107,1
111,108,1
111,113,1
111,123,1
111,126,1
111,131,1
111,132,1
111,136,1
111,140,1
111,141,1
111,143,1
111,145,1
111,147,1
111,151,1
111,153,1
111,170,1
111,174,1
111,179,1
111,180,1
111,181,1
111,187,1
111,194,1
111,204,1
111,205,1
111,206,1
111,207,1
111,208,1
111,210,1
111,211,1
111,215,1
111,219,1
111,228,1
111,232,1
111,233,1
111,236,1
111,237,1
111,246,1
111,248,1
111,255,1
111,256,1
111,261,1
111,262,1
111,265,1
111,267,1
111,270,1
111,274,1
111,278,1
111,279,1
111,283,1
111,296,1
111,297,1
111,302,1
111,309,1
111,313,1
111,330,1
111,334,1
111,335,1
111,338,1
111,340,1
111,345,1
111,348,1
111,349,1
111,360,1
111,361,1
111,368,1
111,384,1
111,387,1
111,388,1
111,397,1
112,9,1
112,83,1
112,86,1
112,97,1
112,107,1
112,126,1
112,141,1
112,156,1
112,178,1
112,255,1
112,256,1
112,338,1
113,0,1
113,2,1
113,5,1
113,9,1
113,10,1
113,16,1
113,34,1
113,37,1
113,67,1
113,69,1
113,72,1
113,77,1
113,86,1
113,95,1
113,97,1
113,102,1
113,107,1
113,126,1
113,131,1
113,140,1
113,141,1
113,147,1
113,154,1
113,156,1
113,178,1
113,204,1
113,205,1
113,206,1
113,207,1
113,211,1
113,254,1
113,256,1
113,276,1
113,288,1
113,296,1
113,297,1
113,328,1
113,338,1
114,9,1
114,10,1
114,16,1
114,23,1
114,34,1
114,37,1
114,69,1
114,72,1
114,77,1
114,86,1
114,95,1
114,97,1
114,107,1
114,112,1
114,126,1
114,140,1
114,141,1
114,144,1
114,147,1
114,148,1
114,154,1
114,156,1
114,178,1
114,187,1
114,199,1
114,204,1
114,205,1
114,206,1
114,207,1
114,208,1
114,211,1
114,218,1
114,233,1
114,236,1
114,255,1
114,256,1
114,278,1
114,279,1
114,286,1
114,297,1
114,334,1
114,335,1
114,337,1
114,338,1
115,9,1
115,10,1
115,16,1
115,34,1
115,37,1
115,69,1
115,72,1
115,77,1
115,86,1
115,95,1
115,97,1
115,107,1
115,126,1
115,140,1
115,141,1
115,147,1
115,154,1
115,156,1
115,178,1
115,187,1
115,204,1
115,205,1
115,206,1
115,207,1
115,211,1
115,233,1
115,255,1
115,256,1
115,278,1
115,279,1
115,297,1
115,334,1
115,335,1
115,338,1
115,360,1
115,368,1
116,2,1
116,7,1
116,9,1
116,10,1
116,16,1
116,22,1
116,23,1
116,31,1
116,34,1
116,35,1
116,37,1
116,78,1
116,86,1
116,97,1
116,104,1
116,107,1
116,108,1
116,112,1
116,113,1
116,123,1
116,126,1
116,132,1
116,136,1
116,140,1
116,141,1
116,143,1
116,144,1
116,145,1
116,147,1
116,153,1
116,154,1
116,156,1
116,178,1
116,179,1
116,181,1
116,195,1
116,204,1
116,205,1
116,206,1
116,207,1
116,208,1
116,211,1
116,219,1
116,226,1
116,227,1
116,233,1
116,236,1
116,237,1
116,246,1
116,248,1
116,250,1
116,251,1
116,256,1
116,260,1
116,268,1
116,286,1
116,297,1
116,302,1
116,309,1
116,318,1
116,320,1
116,326,1
116,331,1
116,334,1
116,335,1
116,338,1
116,348,1
116,352,1
116,358,1
116,361,1
116,364,1
116,369,1
116,377,1
116,387,1
117,2,1
117,7,1
117,9,1
117,10,1
117,16,1
117,22,1
117,35,1
117,52,1
117,69,1
117,86,1
117,97,1
117,107,1
117,108,1
117,113,1
117,118,1
117,123,1
117,126,1
117,132,1
117,136,1
117,140,1
117,141,1
117,147,1
117,153,1
117,154,1
117,156,1
117,178,1
117,179,1
117,181,1
117,190,1
117,211,1
117,219,1
117,233,1
117,237,1
117,256,1
117,293,1
117,296,1
117,297,1
117,302,1
117,309,1
117,334,1
117,335,1
117,338,1
117,360,1
117,361,1
117,387,1
117,392,1
118,2,1
118,7,1
118,9,1
118,10,1
118,16,1
118,22,1
118,34,1
118,35,1
118,36,1
118,37,1
118,40,1
118,62,1
118,69,1
118,86,1
118,97,1
118,104,1
118,107,1
118,108,1
118,113,1
118,123,1
118,126,1
118,140,1
118,141,1
118,144,1
118,147,1
118,150,1
118,153,1
118,156,1
118,170,1
118,178,1
118,181,1
118,187,1
118,205,1
118,206,1
118,207,1
118,208,1
118,211,1
118,219,1
118,233,1
118,237,1
118,244,1
118,255,1
118,256,1
118,278,1
118,279,1
118,283,1
118,297,1
118,302,1
118,334,1
118,335,1
118,338,1
118,345,1
118,349,1
118,361,1
118,364,1
118,378,1
118,387,1
119,2,1
119,7,1
119,9,1
119,10,1
119,16,1
119,62,1
119,86,1
119,97,1
119,107,1
119,113,1
119,126,1
119,132,1
119,136,1
119,140,1
119,141,1
119,144,1
119,145,1
119,147,1
119,148,1
119,153,1
119,154,1
119,156,1
119,178,1
119,179,1
119,187,1
119,204,1
119,211,1
119,233,1
119,237,1
119,244,1
119,246,1
119,248,1
119,255,1
119,256,1
119,278,1
119,279,1
119,297,1
119,302,1
119,309,1
119,334,1
119,335,1
119,338,1
119,387,1
120,0,1
120,7,1
120,9,1
120,10,1
120,16,1
120,32,1
120,33,1
120,34,1
120,35,1
120,36,1
120,44,1
120,78,1
120,86,1
120,97,1
120,107,1
120,113,1
120,126,1
120,132,1
120,136,1
120,141,1
120,147,1
120,154,1
120,156,1
120,178,1
120,179,1
120,181,1
120,207,1
120,226,1
120,237,1
120,241,1
120,246,1
120,248,1
120,256,1
120,260,1
120,302,1
120,309,1
120,327,1
120,338,1
120,340,1
120,348,1
120,400,1
121,7,1
121,9,1
121,10,1
121,34,1
121,35,1
121,37,1
121,53,1
121,62,1
121,69,1
121,76,1
121,86,1
121,104,1
121,107,1
121,113,1
121,126,1
121,141,1
121,143,1
121,144,1
121,150,1
121,151,1
121,156,1
121,181,1
121,205,1
121,206,1
121,207,1
121,211,1
121,244,1
121,256,1
121,274,1
121,313,1
121,330,1
121,338,1
121,351,1
121,364,1
121,397,1
122,0,1
122,1,1
122,9,1
122,10,1
122,31,1
122,34,1
122,37,1
122,44,1
122,62,1
122,69,1
122,86,1
122,97,1
122,107,1
122,126,1
122,140,1
122,141,1
122,147,1
122,151,1
122,154,1
122,156,1
122,178,1
122,187,1
122,195,1
122,211,1
122,233,1
122,244,1
122,255,1
122,256,1
122,268,1
122,270,1
122,278,1
122,279,1
122,297,1
122,334,1
122,335,1
122,338,1
122,361,1
122,388,1
122,389,1
123,9,1
123,10,1
123,23,1
123,35,1
123,104,1
123,112,1
123,126,1
123,131,1
123,141,1
123,144,1
123,148,1
123,174,1
123,181,1
123,205,1
123,206,1
123,207,1
123,208,1
123,236,1
123,256,1
123,286,1
123,338,1
123,364,1
123,378,1
124,16,1
124,72,1
124,77,1
124,86,1
124,107,1
124,147,1
124,256,1
124,338,1
124,348,1
125,7,1
125,9,1
125,10,1
125,34,1
125,37,1
125,62,1
125,86,1
125,107,1
125,113,1
125,126,1
125,141,1
125,154,1
125,156,1
125,211,1
125,233,1
125,244,1
125,256,1
125,334,1
125,335,1
125,338,1
126,9,1
126,35,1
126,62,1
126,69,1
126,104,1
126,126,1
126,141,1
126,156,1
126,181,1
126,211,1
126,244,1
126,256,1
127,7,1
127,9,1
127,10,1
127,16,1
127,22,1
127,34,1
127,35,1
127,37,1
127,52,1
127,53,1
127,62,1
127,69,1
127,72,1
127,77,1
127,94,1
127,97,1
127,107,1
127,108,1
127,113,1
127,123,1
127,126,1
127,140,1
127,141,1
127,143,1
127,144,1
127,147,1
127,156,1
127,178,1
127,181,1
127,186,1
127,187,1
127,206,1
127,207,1
127,208,1
127,211,1
127,219,1
127,232,1
127,233,1
127,236,1
127,244,1
127,250,1
127,251,1
127,255,1
127,256,1
127,274,1
127,278,1
127,279,1
127,293,1
127,297,1
127,330,1
127,331,1
127,334,1
127,335,1
127,338,1
127,346,1
127,361,1
127,392,1
127,397,1
128,9,1
128,10,1
128,34,1
128,35,1
128,37,1
128,86,1
128,94,1
128,97,1
128,104,1
128,107,1
128,126,1
128,140,1
128,141,1
128,154,1
128,156,1
128,178,1
128,181,1
128,186,1
128,187,1
128,208,1
128,255,1
128,256,1
128,278,1
128,279,1
128,294,1
128,297,1
128,320,1
128,338,1
128,342,1
128,346,1
128,348,1
128,354,1
128,375,1
129,7,1
129,9,1
129,34,1
129,37,1
129,53,1
129,113,1
129,126,1
129,141,1
129,143,1
129,256,1
129,274,1
129,330,1
129,338,1
129,397,1
130,7,1
130,9,1
130,23,1
130,53,1
130,112,1
130,113,1
130,126,1
130,141,1
130,143,1
130,208,1
130,236,1
130,256,1
130,274,1
130,286,1
130,330,1
130,338,1
130,397,1
131,9,1
131,16,1
131,34,1
131,37,1
131,69,1
131,86,1
131,94,1
131,107,1
131,126,1
131,140,1
131,141,1
131,147,1
131,186,1
131,208,1
131,211,1
131,227,1
131,256,1
131,297,1
131,338,1
131,346,1
132,2,1
132,5,1
132,9,1
132,10,1
132,16,1
132,32,1
132,34,1
132,35,1
132,37,1
132,38,1
132,52,1
132,66,1
132,67,1
132,68,1
132,69,1
132,72,1
132,77,1
132,86,1
132,104,1
132,107,1
132,108,1
132,126,1
132,140,1
132,141,1
132,147,1
132,154,1
132,157,1
132,172,1
132,175,1
132,176,1
132,181,1
132,205,1
132,206,1
132,207,1
132,210,1
132,211,1
132,219,1
132,243,1
132,254,1
132,256,1
132,265,1
132,293,1
132,296,1
132,297,1
132,338,1
132,348,1
132,361,1
132,364,1
132,378,1
132,392,1
133,0,1
133,2,1
133,7,1
133,9,1
133,10,1
133,16,1
133,23,1
133,32,1
133,33,1
133,34,1
133,35,1
133,36,1
133,37,1
133,39,1
133,40,1
133,48,1
133,52,1
133,53,1
133,54,1
133,62,1
133,66,1
133,68,1
133,69,1
133,83,1
133,85,1
133,94,1
133,95,1
133,97,1
133,104,1
133,107,1
133,112,1
133,113,1
133,126,1
133,132,1
133,136,1
133,140,1
133,141,1
133,143,1
133,144,1
133,145,1
133,147,1
133,150,1
133,152,1
133,153,1
133,154,1
133,156,1
133,157,1
133,159,1
133,161,1
133,170,1
133,175,1
133,176,1
133,178,1
133,179,1
133,181,1
133,183,1
133,185,1
133,186,1
133,187,1
133,204,1
133,205,1
133,206,1
133,207,1
133,208,1
133,211,1
133,222,1
133,223,1
133,225,1
133,227,1
133,233,1
133,235,1
133,236,1
133,244,1
133,246,1
133,248,1
133,255,1
133,256,1
133,274,1
133,276,1
133,278,1
133,279,1
133,283,1
133,286,1
133,293,1
133,296,1
133,297,1
133,309,1
133,318,1
133,326,1
133,328,1
133,330,1
133,334,1
133,335,1
133,338,1
133,340,1
133,341,1
133,345,1
133,346,1
133,349,1
133,356,1
133,361,1
133,364,1
133,378,1
133,387,1
133,397,1
134,2,1
134,7,1
134,9,1
134,10,1
134,16,1
134,22,1
134,34,1
134,35,1
134,36,1
134,37,1
134,41,1
134,48,1
134,53,1
134,62,1
134,66,1
134,68,1
134,69,1
134,79,1
134,83,1
134,85,1
134,86,1
134,97,1
